episode,timestep,reward,cost
1447,1448000,3.3623,-15.0
1449,1450000,1.6333,-19.0
1451,1452000,-1.347,-30.0
1453,1454000,5.7588,-12.5
1455,1456000,-0.3037,0.0
1457,1458000,-0.8362,-67.5
1459,1460000,0.6716,-12.5
1461,1462000,2.5684,-41.0
1463,1464000,1.2798,-10.0
1465,1466000,4.3245,-202.0
1467,1468000,5.0293,-46.0
1469,1470000,3.1897,-56.0
1471,1472000,5.7399,-28.5
1473,1474000,1.8622,-16.0
1475,1476000,1.2716,0.0
1477,1478000,5.6931,-242.0
1479,1480000,3.102,-46.0
1481,1482000,0.1896,-18.5
1483,1484000,5.2966,-6.5
1485,1486000,7.6495,-58.5
1487,1488000,0.5823,-27.5
1489,1490000,12.6549,-78.0
1491,1492000,6.5496,-34.5
1493,1494000,7.2338,-56.0
1495,1496000,6.8507,-68.5
1497,1498000,6.2273,-101.0
1499,1500000,8.7423,-44.5
1501,1502000,-0.6145,0.0
1503,1504000,6.2732,-38.0
1505,1506000,5.7339,-38.0
1507,1508000,3.0499,-18.0
1509,1510000,4.8923,-31.5
1511,1512000,3.5812,-46.5
1513,1514000,3.0756,-4.0
1515,1516000,3.1324,-68.5
1517,1518000,0.6862,-509.5
1519,1520000,3.7598,-17.0
1521,1522000,4.6545,0.0
1523,1524000,5.6563,-42.5
1525,1526000,0.7722,-31.5
1527,1528000,3.3581,-12.0
1529,1530000,0.1425,0.0
1531,1532000,1.0021,0.0
1533,1534000,5.1751,-31.0
1535,1536000,2.6035,-14.0
1537,1538000,6.1641,-32.0
1539,1540000,2.8109,-7.0
1541,1542000,1.2107,0.0
1543,1544000,2.9577,-24.0
1545,1546000,7.7938,-100.0
1547,1548000,0.4247,0.0
1549,1550000,0.834,-57.5
1551,1552000,0.0534,-8.5
1553,1554000,3.606,-40.0
1555,1556000,2.0707,0.0
1557,1558000,4.7501,-41.0
1559,1560000,5.6104,-8.0
1561,1562000,3.4169,-77.0
1563,1564000,3.7565,-21.0
1565,1566000,5.3597,-36.0
1567,1568000,5.4292,-65.0
1569,1570000,-0.6451,0.0
1571,1572000,1.451,-26.0
1573,1574000,2.3224,-113.0
1575,1576000,1.6754,-19.0
1577,1578000,5.3705,-25.0
1579,1580000,3.3274,-57.0
1581,1582000,-0.2476,-12.0
1583,1584000,5.4078,-36.5
1585,1586000,2.8152,0.0
1587,1588000,3.7788,-30.5
1589,1590000,7.4068,-50.5
1591,1592000,5.964,-95.5
1593,1594000,7.0272,0.0
1595,1596000,0.7085,0.0
1597,1598000,-1.456,-217.5
1599,1600000,5.5212,-61.5
1601,1602000,-0.6954,0.0
1603,1604000,6.0591,-92.5
1605,1606000,-0.6835,0.0
1607,1608000,2.1349,-28.5
1609,1610000,-0.9833,0.0
1611,1612000,0.3583,-14.5
1613,1614000,3.2341,-14.5
1615,1616000,-0.8168,-41.5
1617,1618000,-3.1403,0.0
1619,1620000,4.7468,-39.5
1621,1622000,5.825,-10.0
1623,1624000,0.138,-187.5
1625,1626000,4.2604,-10.0
1627,1628000,0.8002,-231.5
1629,1630000,0.773,-34.5
1631,1632000,4.0994,-68.5
1633,1634000,6.3642,-71.5
1635,1636000,2.7758,-12.5
1637,1638000,5.1992,-21.5
1639,1640000,-3.7302,0.0
1641,1642000,3.8565,-66.0
1643,1644000,-0.2963,-7.0
1645,1646000,12.1415,-41.5
1647,1648000,11.4965,-98.0
1649,1650000,0.7022,0.0
1651,1652000,10.0329,-47.5
1653,1654000,1.7786,0.0
1655,1656000,3.5583,0.0
1657,1658000,1.1328,0.0
1659,1660000,3.0823,-9.5
1661,1662000,1.9884,-23.0
1663,1664000,3.6674,-6.5
1665,1666000,-1.4842,-27.0
1667,1668000,8.5044,-21.5
1669,1670000,2.7635,0.0
1671,1672000,2.172,0.0
1673,1674000,1.9419,0.0
1675,1676000,6.7492,-23.0
1677,1678000,0.0257,-125.5
1679,1680000,6.7877,-46.5
1681,1682000,4.0396,-26.5
1683,1684000,7.0638,-49.0
1685,1686000,7.2366,-53.5
1687,1688000,1.8353,0.0
1689,1690000,11.1904,-19.0
1691,1692000,6.8232,-66.0
1693,1694000,0.3411,0.0
1695,1696000,3.3193,-33.0
1697,1698000,6.3915,-98.0
1699,1700000,-3.512,-63.5
1701,1702000,4.7547,-148.5
1703,1704000,6.4368,-133.0
1705,1706000,5.5006,-17.5
1707,1708000,2.3655,-8.5
1709,1710000,5.0362,-33.0
1711,1712000,2.5136,-7.5
1713,1714000,9.0365,-81.5
1715,1716000,-0.6496,-163.5
1717,1718000,6.4089,-43.5
1719,1720000,6.0204,-37.5
1721,1722000,-0.2074,0.0
1723,1724000,6.0674,0.0
1725,1726000,8.4189,-150.5
1727,1728000,2.0395,-58.0
1729,1730000,3.1857,-29.5
1731,1732000,1.345,-9.0
1733,1734000,-0.6314,-152.5
1735,1736000,4.5268,0.0
1737,1738000,6.2101,-25.0
1739,1740000,-1.5767,0.0
1741,1742000,6.209,-13.5
1743,1744000,7.0111,-46.5
1745,1746000,6.8977,-47.0
1747,1748000,0.6052,0.0
1749,1750000,0.7559,-9.5
1751,1752000,3.0957,-274.5
1753,1754000,4.4039,-12.5
1755,1756000,2.3116,-21.0
1757,1758000,3.346,-32.0
1759,1760000,1.5867,-40.5
1761,1762000,-0.5919,-10.0
1763,1764000,8.8477,-18.0
1765,1766000,3.1193,-38.5
1767,1768000,1.5453,-15.0
1769,1770000,4.417,-31.5
1771,1772000,1.188,-115.5
1773,1774000,-0.1777,-15.0
1775,1776000,6.2688,-26.0
1777,1778000,3.5342,-330.5
1779,1780000,-2.208,0.0
1781,1782000,7.2605,-83.5
1783,1784000,5.0852,-6.5
1785,1786000,6.4052,-300.5
1787,1788000,3.1514,-28.0
1789,1790000,5.8415,-27.5
1791,1792000,6.4332,-25.5
1793,1794000,1.0353,-180.0
1795,1796000,2.5597,-29.5
1797,1798000,6.1179,-75.0
1799,1800000,2.0215,-14.5
1801,1802000,-0.6021,-22.5
1803,1804000,2.1852,-221.5
1805,1806000,13.4972,-17.5
1807,1808000,-0.1339,-20.5
1809,1810000,2.4892,0.0
1811,1812000,3.5993,-35.5
1813,1814000,1.6755,-35.5
1815,1816000,6.1839,-65.0
1817,1818000,0.5171,-60.5
1819,1820000,7.4894,-176.0
1821,1822000,2.0153,-87.5
1823,1824000,-0.4261,-41.0
1825,1826000,8.8264,-200.0
1827,1828000,2.0566,0.0
1829,1830000,2.4509,-173.5
1831,1832000,9.4318,-8.5
1833,1834000,-2.2033,0.0
1835,1836000,-0.9919,-25.5
1837,1838000,-1.7685,0.0
1839,1840000,0.1905,0.0
1841,1842000,-0.3113,-28.5
1843,1844000,1.6793,0.0
1845,1846000,5.9048,-174.0
1847,1848000,4.2641,-186.5
1849,1850000,1.103,-51.5
1851,1852000,4.6172,-6.0
1853,1854000,6.3474,-213.0
1855,1856000,1.3093,-30.5
1857,1858000,6.8133,-34.5
1859,1860000,3.4935,-52.5
1861,1862000,1.1247,-24.0
1863,1864000,2.6138,-274.0
1865,1866000,6.8054,-26.0
1867,1868000,3.1702,0.0
1869,1870000,4.3971,-44.5
1871,1872000,-0.254,-14.0
1873,1874000,0.3577,-1.5
1875,1876000,2.8243,0.0
1877,1878000,-0.0263,-9.5
1879,1880000,2.2431,-14.5
1881,1882000,3.2244,-25.5
1883,1884000,2.1274,0.0
1885,1886000,-1.234,0.0
1887,1888000,1.9391,-88.0
1889,1890000,2.6805,0.0
1891,1892000,1.1644,-47.0
1893,1894000,3.9273,-11.0
1895,1896000,5.8327,-58.0
1897,1898000,5.8959,-36.0
1899,1900000,2.8273,-16.5
1901,1902000,-1.2399,0.0
1903,1904000,1.5275,-106.0
1905,1906000,1.6784,-54.0
1907,1908000,2.6132,0.0
1909,1910000,4.9125,-7.5
1911,1912000,2.3925,-155.5
1913,1914000,-2.3818,0.0
1915,1916000,5.7263,-108.0
1917,1918000,6.4486,-18.0
1919,1920000,6.4008,0.0
1921,1922000,-0.3972,-164.0
1923,1924000,-0.9236,-48.0
1925,1926000,5.9733,-7.0
1927,1928000,0.0226,-28.5
1929,1930000,3.727,-26.0
1931,1932000,6.7792,-96.0
1933,1934000,0.1544,-38.5
1935,1936000,6.2912,0.0
1937,1938000,7.5152,-91.5
1939,1940000,0.3506,-193.5
1941,1942000,1.9476,0.0
1943,1944000,3.5802,-31.5
1945,1946000,6.2038,-36.0
1947,1948000,3.0664,-46.5
1949,1950000,-0.5301,-125.0
1951,1952000,3.4155,0.0
1953,1954000,2.5249,-101.0
1955,1956000,-0.9536,0.0
1957,1958000,6.4717,-20.0
1959,1960000,0.5042,-14.0
1961,1962000,6.3513,-32.5
1963,1964000,1.7668,-64.5
1965,1966000,3.1671,-22.0
1967,1968000,-0.0818,0.0
1969,1970000,6.677,-47.0
1971,1972000,2.2177,-77.0
1973,1974000,0.8434,0.0
1975,1976000,3.9832,-53.5
1977,1978000,3.4666,-282.5
1979,1980000,8.4219,-243.5
1981,1982000,-0.8897,0.0
1983,1984000,6.5753,0.0
1985,1986000,5.6523,-105.5
1987,1988000,2.5132,-5.5
1989,1990000,3.0494,-87.5
1991,1992000,3.9426,0.0
1993,1994000,4.4586,-35.0
1995,1996000,3.3418,-268.5
1997,1998000,1.0889,-20.0
1999,2000000,3.3396,-3.5
2001,2002000,4.2338,-17.0
2003,2004000,2.7698,-33.5
2005,2006000,2.4163,-24.5
2007,2008000,2.8931,-103.5
2009,2010000,-3.2841,0.0
2011,2012000,3.9292,-99.5
2013,2014000,-1.7575,-102.5
2015,2016000,0.0517,-15.5
2017,2018000,1.2106,0.0
2019,2020000,-1.9517,0.0
2021,2022000,5.2447,-53.5
2023,2024000,0.824,-115.5
2025,2026000,1.9427,-119.5
2027,2028000,2.9068,-27.0
2029,2030000,-2.359,-32.0
2031,2032000,1.4608,-30.0
2033,2034000,2.7928,-12.5
2035,2036000,-1.9079,0.0
2037,2038000,7.4831,-26.5
2039,2040000,4.9418,-250.0
2041,2042000,5.3748,-40.5
2043,2044000,3.027,-17.0
2045,2046000,1.9671,-117.0
2047,2048000,5.0183,-74.0
2049,2050000,3.8408,-74.5
2051,2052000,7.114,-18.5
2053,2054000,0.3596,-41.0
2055,2056000,2.6603,-67.5
2057,2058000,2.8508,-30.5
2059,2060000,2.1753,-33.0
2061,2062000,-0.8802,0.0
2063,2064000,1.3579,-8.5
2065,2066000,3.9802,-56.5
2067,2068000,0.8614,-28.5
2069,2070000,7.424,-83.5
2071,2072000,5.6761,-13.0
2073,2074000,8.0561,-145.0
2075,2076000,6.9127,-19.0
2077,2078000,-2.9962,0.0
2079,2080000,0.8683,0.0
2081,2082000,-1.9104,0.0
2083,2084000,0.5544,-225.0
2085,2086000,5.5505,-43.0
2087,2088000,-1.0274,0.0
2089,2090000,-0.5481,-11.5
2091,2092000,4.3542,-55.0
2093,2094000,-2.4386,0.0
2095,2096000,4.0654,-9.5
2097,2098000,2.2112,-41.5
2099,2100000,-1.1389,-17.0
2101,2102000,3.2158,-7.5
2103,2104000,1.9323,-43.0
2105,2106000,5.537,-77.0
2107,2108000,-0.0961,0.0
2109,2110000,3.5871,0.0
2111,2112000,2.2545,-32.5
2113,2114000,2.0913,-67.5
2115,2116000,3.5535,-44.5
2117,2118000,1.0317,-85.0
2119,2120000,0.7441,-25.5
2121,2122000,2.2984,-6.0
2123,2124000,3.5527,0.0
2125,2126000,2.8185,-39.5
2127,2128000,3.6015,-36.0
2129,2130000,1.3273,-47.0
2131,2132000,3.2751,-6.5
2133,2134000,0.6816,-26.5
2135,2136000,-0.5826,-81.5
2137,2138000,1.6371,0.0
2139,2140000,2.3279,-20.5
2141,2142000,1.8119,-37.0
2143,2144000,4.1361,-43.0
2145,2146000,2.787,-50.0
2147,2148000,-1.5874,0.0
2149,2150000,0.036,-118.5
2151,2152000,3.1642,-25.5
2153,2154000,5.0511,0.0
2155,2156000,-0.8033,-14.5
2157,2158000,2.2298,-18.5
2159,2160000,2.4096,-27.0
2161,2162000,10.8582,-139.5
2163,2164000,-0.5913,0.0
2165,2166000,3.3496,-79.5
2167,2168000,5.4854,-214.5
2169,2170000,4.2004,-4.0
2171,2172000,4.0925,0.0
2173,2174000,5.4792,-17.5
2175,2176000,0.3235,-126.0
2177,2178000,7.9101,-193.0
2179,2180000,2.8026,-11.5
2181,2182000,-1.0018,-26.0
2183,2184000,1.6737,-10.0
2185,2186000,5.1871,-67.5
2187,2188000,7.608,-17.5
2189,2190000,-1.4581,0.0
2191,2192000,3.6985,-65.0
2193,2194000,-0.0028,-44.0
2195,2196000,-1.1602,0.0
2197,2198000,2.1288,0.0
2199,2200000,9.3656,-24.5
2201,2202000,0.9754,-25.5
2203,2204000,-3.7432,-11.0
2205,2206000,1.3614,-157.5
2207,2208000,4.3465,-26.5
2209,2210000,0.9338,-21.5
2211,2212000,1.6071,0.0
2213,2214000,-1.0005,-16.0
2215,2216000,3.4531,-140.5
2217,2218000,2.7866,-6.0
2219,2220000,3.8541,-6.5
2221,2222000,-0.7312,-28.0
2223,2224000,5.7029,-2.5
2225,2226000,8.6619,-77.0
2227,2228000,4.4587,-33.0
2229,2230000,1.2234,0.0
2231,2232000,1.8493,-17.5
2233,2234000,0.0863,-133.5
2235,2236000,0.4078,0.0
2237,2238000,2.8936,-21.0
2239,2240000,1.6977,-16.5
2241,2242000,0.5075,-110.0
2243,2244000,-0.0036,-34.0
2245,2246000,3.4841,-14.5
2247,2248000,-0.646,0.0
2249,2250000,0.0006,-62.0
2251,2252000,3.5966,-32.5
2253,2254000,1.7826,-4.5
2255,2256000,3.088,-18.0
2257,2258000,1.5687,-5.0
2259,2260000,3.6921,-131.0
2261,2262000,7.8126,-151.0
2263,2264000,0.6709,-6.5
2265,2266000,0.756,-239.5
2267,2268000,-1.5619,0.0
2269,2270000,0.4161,-288.0
2271,2272000,4.6741,-40.5
2273,2274000,1.1942,-6.0
2275,2276000,-4.515,0.0
2277,2278000,-1.1134,0.0
2279,2280000,0.5772,0.0
2281,2282000,4.5323,-8.0
2283,2284000,-0.7625,-15.0
2285,2286000,0.7547,-81.0
2287,2288000,1.2664,0.0
2289,2290000,1.3147,-7.0
2291,2292000,4.1324,-23.0
2293,2294000,1.279,-27.0
2295,2296000,1.699,-43.0
2297,2298000,3.4059,-33.0
2299,2300000,2.921,-45.5
2301,2302000,3.9691,0.0
2303,2304000,7.5144,-33.5
2305,2306000,3.2405,0.0
2307,2308000,-1.7118,-171.5
2309,2310000,1.1517,-45.5
2311,2312000,0.837,-25.0
2313,2314000,1.4065,0.0
2315,2316000,5.7662,-46.0
2317,2318000,1.515,-38.0
2319,2320000,5.0123,-39.0
2321,2322000,0.0967,-51.5
2323,2324000,1.5608,0.0
2325,2326000,0.4126,-5.5
2327,2328000,-0.496,0.0
2329,2330000,1.1264,-30.0
2331,2332000,0.8161,-10.0
2333,2334000,1.986,-12.0
2335,2336000,3.7055,0.0
2337,2338000,7.5986,0.0
2339,2340000,3.3954,-57.5
2341,2342000,1.216,-64.5
2343,2344000,-1.6748,0.0
2345,2346000,-1.8233,0.0
2347,2348000,0.3036,0.0
2349,2350000,3.3458,-13.5
2351,2352000,1.5022,-7.5
2353,2354000,3.178,0.0
2355,2356000,1.8043,0.0
2357,2358000,2.9703,-39.0
2359,2360000,4.2521,-71.5
2361,2362000,0.1774,-25.5
2363,2364000,3.0157,-204.5
2365,2366000,-0.1151,-18.0
2367,2368000,2.3736,-14.0
2369,2370000,0.918,-46.0
2371,2372000,-0.1421,-255.0
2373,2374000,3.1358,-38.0
2375,2376000,8.6992,-80.0
2377,2378000,5.1241,-29.5
2379,2380000,-1.3409,0.0
2381,2382000,1.5423,-2.5
2383,2384000,7.5507,-81.5
2385,2386000,2.5433,-18.0
2387,2388000,3.7778,-45.5
2389,2390000,-2.8188,-16.0
2391,2392000,1.8903,-37.0
2393,2394000,2.1553,-241.0
2395,2396000,4.9733,-96.5
2397,2398000,6.9803,-215.0
2399,2400000,-0.5439,-229.5
2401,2402000,1.8484,-24.0
2403,2404000,5.4902,-116.5
2405,2406000,0.7609,0.0
2407,2408000,3.834,-27.0
2409,2410000,5.1037,-95.0
2411,2412000,1.9058,0.0
2413,2414000,3.6063,-64.5
2415,2416000,1.336,-292.5
2417,2418000,0.1505,-90.5
2419,2420000,8.6839,-46.0
2421,2422000,2.7914,-2.5
2423,2424000,1.9082,0.0
2425,2426000,1.1179,-64.0
2427,2428000,2.863,-88.0
2429,2430000,-0.1655,0.0
2431,2432000,-0.9251,0.0
2433,2434000,1.8081,-6.5
2435,2436000,1.4643,0.0
2437,2438000,7.7226,-29.5
2439,2440000,0.4563,-35.5
2441,2442000,1.1327,-20.0
2443,2444000,1.8204,0.0
2445,2446000,-0.7344,-60.5
2447,2448000,0.3143,0.0
2449,2450000,-2.6436,0.0
2451,2452000,4.0749,-14.0
2453,2454000,2.0152,0.0
2455,2456000,0.188,-59.0
2457,2458000,1.5871,0.0
2459,2460000,0.9892,-9.0
2461,2462000,-0.337,0.0
2463,2464000,1.9897,-45.5
2465,2466000,4.3398,-41.0
2467,2468000,2.6178,-7.0
2469,2470000,2.7242,-108.5
2471,2472000,1.6369,-32.0
2473,2474000,-0.0987,-308.0
2475,2476000,2.7699,-22.0
2477,2478000,-0.701,0.0
2479,2480000,0.2173,0.0
2481,2482000,2.1711,-69.5
2483,2484000,2.2308,-21.5
2485,2486000,1.9328,-45.5
2487,2488000,1.0161,0.0
2489,2490000,3.5249,-4.0
2491,2492000,0.1542,-9.0
2493,2494000,5.6878,-16.0
2495,2496000,1.9713,-82.0
2497,2498000,1.2382,-15.5
2499,2500000,8.681,-42.5
2501,2502000,-1.1865,-19.0
2503,2504000,3.7288,0.0
2505,2506000,1.2563,-202.5
2507,2508000,6.0099,-2.5
2509,2510000,0.0681,-181.5
2511,2512000,3.6613,0.0
2513,2514000,1.9335,0.0
2515,2516000,2.468,0.0
2517,2518000,2.3474,-29.0
2519,2520000,0.0303,-6.5
2521,2522000,2.0901,-242.0
2523,2524000,-1.9848,-6.0
2525,2526000,2.2257,-81.0
2527,2528000,2.1137,-7.5
2529,2530000,3.6414,-15.5
2531,2532000,0.02,-25.0
2533,2534000,2.5731,-142.0
2535,2536000,-2.0326,0.0
2537,2538000,0.8266,-239.5
2539,2540000,0.948,0.0
2541,2542000,3.2295,-31.5
2543,2544000,-0.1959,-4.5
2545,2546000,1.1127,-7.5
2547,2548000,4.3581,0.0
2549,2550000,5.7405,-3.5
2551,2552000,1.063,0.0
2553,2554000,3.7847,-120.0
2555,2556000,-1.3048,0.0
2557,2558000,1.6423,-13.5
2559,2560000,-0.1411,-4.5
2561,2562000,-0.1247,-100.5
2563,2564000,1.8845,-24.0
2565,2566000,1.7495,-1.5
2567,2568000,2.3183,0.0
2569,2570000,2.7391,-96.0
2571,2572000,2.8115,-19.0
2573,2574000,6.1909,-16.5
2575,2576000,0.2878,-78.0
2577,2578000,3.0716,-7.5
2579,2580000,1.3998,0.0
2581,2582000,1.7702,-71.5
2583,2584000,3.4488,-135.5
2585,2586000,2.5908,-71.5
2587,2588000,1.2306,-95.0
2589,2590000,4.7145,-21.0
2591,2592000,1.8186,-18.5
2593,2594000,-0.199,0.0
2595,2596000,-0.0681,-10.0
2597,2598000,2.4366,-163.0
2599,2600000,4.7955,0.0
2601,2602000,1.7928,-176.0
2603,2604000,5.7269,-29.0
2605,2606000,2.3985,-41.5
2607,2608000,0.6343,0.0
2609,2610000,4.3896,-174.0
2611,2612000,1.3545,0.0
2613,2614000,1.1916,-10.5
2615,2616000,-0.429,0.0
2617,2618000,2.2943,0.0
2619,2620000,4.0897,0.0
2621,2622000,0.9222,0.0
2623,2624000,-1.1041,-11.5
2625,2626000,1.6113,-45.0
2627,2628000,1.908,-33.0
2629,2630000,5.235,-208.5
2631,2632000,2.2723,-9.0
2633,2634000,1.7779,-41.0
2635,2636000,2.0684,-27.5
2637,2638000,3.9098,-184.5
2639,2640000,2.2289,-68.5
2641,2642000,4.9851,-76.0
2643,2644000,0.8269,-133.5
2645,2646000,0.9537,-39.0
2647,2648000,6.2751,-41.0
2649,2650000,-1.6006,0.0
2651,2652000,3.1832,-34.5
2653,2654000,8.1941,-88.0
2655,2656000,1.6271,0.0
2657,2658000,2.5234,-84.5
2659,2660000,-0.5055,-15.0
2661,2662000,0.5426,-26.5
2663,2664000,4.6819,-57.0
2665,2666000,4.6718,-94.5
2667,2668000,6.8411,-14.5
2669,2670000,-3.5915,-13.0
2671,2672000,1.3909,-34.5
2673,2674000,0.9271,-14.5
2675,2676000,-0.7127,0.0
2677,2678000,0.8335,-8.0
2679,2680000,3.4044,-32.5
2681,2682000,1.1564,-17.5
2683,2684000,0.8484,0.0
2685,2686000,0.3819,-52.0
2687,2688000,0.362,0.0
2689,2690000,6.638,-65.0
2691,2692000,-0.9385,-17.0
2693,2694000,-1.658,0.0
2695,2696000,4.2874,-54.0
2697,2698000,3.4414,-142.5
2699,2700000,2.7178,-49.0
2701,2702000,0.2604,-367.0
2703,2704000,4.4447,-58.5
2705,2706000,4.9122,-39.5
2707,2708000,5.0865,-5.0
2709,2710000,0.9591,-24.5
2711,2712000,3.4438,-77.0
2713,2714000,2.197,-7.5
2715,2716000,2.6768,-44.0
2717,2718000,-0.7779,-9.5
2719,2720000,-0.9107,-26.0
2721,2722000,1.2681,-8.0
2723,2724000,1.5569,-43.0
2725,2726000,0.8112,-146.5
2727,2728000,3.0885,0.0
2729,2730000,5.6514,-14.0
2731,2732000,1.3074,-60.0
2733,2734000,4.4483,-44.0
2735,2736000,1.6824,-60.0
2737,2738000,6.4144,-26.0
2739,2740000,5.2568,-65.5
2741,2742000,1.5656,-30.0
2743,2744000,-1.0371,0.0
2745,2746000,4.432,0.0
2747,2748000,0.767,-43.5
2749,2750000,4.8055,-55.0
2751,2752000,1.9009,-7.5
2753,2754000,3.031,-172.5
2755,2756000,-0.2899,-10.5
2757,2758000,-1.7852,-25.0
2759,2760000,-0.5386,-22.0
2761,2762000,0.7956,-17.5
2763,2764000,6.5807,0.0
2765,2766000,1.4968,0.0
2767,2768000,7.8355,-43.5
2769,2770000,-0.2888,0.0
2771,2772000,1.1634,-8.5
2773,2774000,-0.2307,-7.5
2775,2776000,2.4989,0.0
2777,2778000,-0.08,-26.5
2779,2780000,6.3797,-66.0
2781,2782000,-0.468,-95.5
2783,2784000,-0.3357,0.0
2785,2786000,-0.1614,-12.5
2787,2788000,1.0525,0.0
2789,2790000,2.627,0.0
2791,2792000,-0.7812,0.0
2793,2794000,0.7324,-108.5
2795,2796000,1.4063,0.0
2797,2798000,1.5416,-12.5
2799,2800000,1.1712,0.0
2801,2802000,-2.4386,-12.0
2803,2804000,0.125,-50.0
2805,2806000,1.4951,-134.5
2807,2808000,4.9074,-28.5
2809,2810000,-1.1071,-10.5
2811,2812000,5.2042,-23.0
2813,2814000,6.0955,-30.5
2815,2816000,4.4202,-146.0
2817,2818000,0.5,-28.0
2819,2820000,0.0108,0.0
