episode,timestep,reward,cost
2821,2822000,2.6178,-66.0
2823,2824000,1.8817,-10.5
2825,2826000,2.1957,0.0
2827,2828000,4.7611,-9.5
2829,2830000,-0.4745,0.0
2831,2832000,-0.4247,0.0
2833,2834000,1.4725,-36.5
2835,2836000,3.3016,-40.5
2837,2838000,-1.3083,0.0
2839,2840000,1.4149,-113.0
2841,2842000,3.6866,0.0
2843,2844000,6.8799,-19.5
2845,2846000,1.1208,0.0
2847,2848000,1.6804,0.0
2849,2850000,2.161,-50.0
2851,2852000,5.1343,-32.0
2853,2854000,0.9362,0.0
2855,2856000,2.24,-8.0
2857,2858000,9.0239,-27.0
2859,2860000,-1.6931,-136.0
2861,2862000,-0.2774,0.0
2863,2864000,0.5766,0.0
2865,2866000,0.9038,0.0
2867,2868000,4.6552,-17.5
2869,2870000,0.7725,-8.0
2871,2872000,2.5265,-83.5
2873,2874000,4.0141,-65.0
2875,2876000,5.8216,-68.5
2877,2878000,5.2427,-22.0
2879,2880000,2.2356,-42.0
2881,2882000,1.784,-11.0
2883,2884000,-0.0649,-9.0
2885,2886000,4.0354,-28.5
2887,2888000,3.6394,-149.5
2889,2890000,3.8347,-44.5
2891,2892000,0.355,0.0
2893,2894000,0.4018,-3.0
2895,2896000,1.5221,-51.5
2897,2898000,2.3162,0.0
2899,2900000,4.7231,-3.5
2901,2902000,1.6827,-15.5
2903,2904000,0.3476,-420.5
2905,2906000,3.3438,-10.5
2907,2908000,3.3631,0.0
2909,2910000,-0.6103,-19.0
2911,2912000,-1.4789,-9.5
2913,2914000,0.9748,-20.0
2915,2916000,3.5271,-38.0
2917,2918000,1.9235,-20.5
2919,2920000,2.7238,-35.0
2921,2922000,3.268,0.0
2923,2924000,0.6718,-7.0
2925,2926000,1.4023,-39.5
2927,2928000,-0.8116,-34.0
2929,2930000,3.1034,-109.0
2931,2932000,-1.8642,-115.0
2933,2934000,3.7864,-11.5
2935,2936000,2.3508,-122.0
2937,2938000,6.3502,-41.5
2939,2940000,0.4079,-13.0
2941,2942000,2.2549,-15.5
2943,2944000,2.1295,-51.0
2945,2946000,3.1983,-117.5
2947,2948000,-1.5247,0.0
2949,2950000,-1.5519,0.0
2951,2952000,2.1845,-24.0
2953,2954000,3.3315,0.0
2955,2956000,3.2706,-8.0
2957,2958000,6.3871,-51.5
2959,2960000,6.1764,-100.5
2961,2962000,3.6569,-46.5
2963,2964000,3.8168,-213.0
2965,2966000,3.8256,-57.0
2967,2968000,0.6502,0.0
2969,2970000,-0.4678,-82.5
2971,2972000,-0.3353,-26.0
2973,2974000,1.3483,-62.0
2975,2976000,-0.1184,0.0
2977,2978000,2.7069,-37.0
2979,2980000,5.6466,-17.0
2981,2982000,1.9455,-17.5
2983,2984000,4.4573,-23.0
2985,2986000,1.1873,-71.0
2987,2988000,0.2325,-12.5
2989,2990000,3.4038,-31.5
2991,2992000,-1.0474,0.0
2993,2994000,3.5524,-18.0
2995,2996000,4.0455,-144.0
2997,2998000,5.7102,-11.5
2999,3000000,1.7511,-15.5
3001,3002000,1.0323,0.0
3003,3004000,-1.9187,0.0
3005,3006000,-1.57,-40.0
3007,3008000,-0.8235,-98.5
3009,3010000,3.8274,-53.5
3011,3012000,7.8009,-45.0
3013,3014000,0.8558,0.0
3015,3016000,2.8305,0.0
3017,3018000,-0.7177,0.0
3019,3020000,0.5077,-435.5
3021,3022000,0.5845,-58.0
3023,3024000,-0.3102,0.0
3025,3026000,4.5215,-94.5
3027,3028000,0.2524,-66.0
3029,3030000,-0.768,0.0
3031,3032000,2.9329,-43.0
3033,3034000,1.2408,-122.0
3035,3036000,-1.0935,-296.0
3037,3038000,0.4726,-87.5
3039,3040000,1.8514,0.0
3041,3042000,2.6849,0.0
3043,3044000,0.3809,-11.0
3045,3046000,9.3084,-35.0
3047,3048000,3.3943,0.0
3049,3050000,2.6354,-19.0
3051,3052000,4.1315,-119.5
3053,3054000,2.2084,-60.0
3055,3056000,0.8126,-8.5
3057,3058000,3.3702,-333.5
3059,3060000,6.1728,-347.5
3061,3062000,-0.6055,-13.5
3063,3064000,3.588,-19.5
3065,3066000,4.4885,-272.0
3067,3068000,4.0049,-22.5
3069,3070000,-1.712,-22.5
3071,3072000,2.2481,0.0
3073,3074000,2.3661,-75.0
3075,3076000,-0.534,-23.5
3077,3078000,4.8522,-20.0
3079,3080000,1.637,-7.5
3081,3082000,3.3982,-31.5
3083,3084000,4.9174,-82.0
3085,3086000,-0.8331,-39.5
3087,3088000,3.8791,-88.0
3089,3090000,3.1878,-20.5
3091,3092000,0.5126,-56.0
3093,3094000,-0.8175,0.0
3095,3096000,-0.0345,-30.0
3097,3098000,2.8932,-21.5
3099,3100000,8.3823,-15.0
3101,3102000,6.397,-110.5
3103,3104000,3.415,-104.5
3105,3106000,6.7383,-2.5
3107,3108000,6.5133,-57.0
3109,3110000,-0.6122,0.0
3111,3112000,1.9262,-52.5
3113,3114000,-0.9645,0.0
3115,3116000,-1.1338,0.0
3117,3118000,4.0571,-25.0
3119,3120000,0.2334,-258.0
3121,3122000,1.2965,-39.5
3123,3124000,1.4256,-78.5
3125,3126000,4.4879,-25.0
3127,3128000,0.0962,0.0
3129,3130000,2.5313,0.0
3131,3132000,0.7227,-33.0
3133,3134000,2.1377,-12.5
3135,3136000,3.2896,-68.0
3137,3138000,-0.8147,0.0
3139,3140000,0.695,0.0
3141,3142000,2.7311,-44.5
3143,3144000,2.294,-25.0
3145,3146000,10.9599,-24.5
3147,3148000,3.6429,-116.5
3149,3150000,2.4111,-232.5
3151,3152000,4.2369,-32.5
3153,3154000,-0.0165,-8.5
3155,3156000,7.21,-54.0
3157,3158000,-1.4156,0.0
3159,3160000,0.7162,0.0
3161,3162000,3.7348,-24.0
3163,3164000,2.8488,-39.0
3165,3166000,3.2079,0.0
3167,3168000,3.0193,-26.0
3169,3170000,0.9667,-5.5
3171,3172000,1.091,-18.0
3173,3174000,2.9672,-14.5
3175,3176000,-1.9031,-8.0
3177,3178000,0.7521,-127.0
3179,3180000,-1.6968,0.0
3181,3182000,4.7747,-26.5
3183,3184000,-0.3558,-82.5
3185,3186000,1.0807,-8.0
3187,3188000,0.231,-99.0
3189,3190000,0.6982,-188.5
3191,3192000,2.0958,-18.0
3193,3194000,8.8049,-27.0
3195,3196000,6.7827,-10.0
3197,3198000,1.6131,-35.5
3199,3200000,1.1539,-2.0
3201,3202000,-0.2593,-103.5
3203,3204000,0.2089,0.0
3205,3206000,4.3897,-116.5
3207,3208000,3.0443,-24.0
3209,3210000,2.3263,-224.0
3211,3212000,3.3326,-11.5
3213,3214000,5.2921,0.0
3215,3216000,0.3373,-69.5
3217,3218000,3.2151,-97.0
3219,3220000,1.0183,0.0
3221,3222000,0.3448,-56.5
3223,3224000,3.6054,-55.0
3225,3226000,-0.7297,-10.5
3227,3228000,0.9295,-20.5
3229,3230000,2.6399,-23.0
3231,3232000,0.7722,0.0
3233,3234000,2.6026,-12.5
3235,3236000,0.494,-65.0
3237,3238000,1.4412,-16.5
3239,3240000,4.0188,0.0
3241,3242000,3.7237,-7.0
3243,3244000,2.5401,-23.5
3245,3246000,2.695,-38.5
3247,3248000,-2.0628,-11.0
3249,3250000,2.5671,-10.0
3251,3252000,-2.8419,0.0
3253,3254000,5.6223,-54.0
3255,3256000,-0.8073,-7.5
3257,3258000,2.5283,-20.0
3259,3260000,4.4553,-18.5
3261,3262000,1.817,-77.0
3263,3264000,0.3378,-23.0
3265,3266000,1.7446,-18.0
3267,3268000,3.0227,-47.0
3269,3270000,5.22,-203.5
3271,3272000,-0.6386,0.0
3273,3274000,3.5827,-91.0
3275,3276000,0.9541,-8.5
3277,3278000,-1.1742,-21.5
3279,3280000,-0.707,0.0
3281,3282000,1.8884,-14.0
3283,3284000,-0.7301,-47.0
3285,3286000,-0.1134,-47.0
3287,3288000,2.5309,-26.5
3289,3290000,7.6587,-46.0
3291,3292000,-1.7029,0.0
3293,3294000,4.0683,-105.5
3295,3296000,0.9933,-12.5
3297,3298000,3.7887,-13.0
3299,3300000,5.1495,-24.5
3301,3302000,0.9529,0.0
3303,3304000,5.3795,-373.0
3305,3306000,6.711,-64.0
3307,3308000,1.7171,-5.5
3309,3310000,1.6104,-51.5
3311,3312000,1.3284,-7.5
3313,3314000,4.3206,-32.0
3315,3316000,0.7704,-18.0
3317,3318000,3.9601,-18.5
3319,3320000,4.7103,-2.5
3321,3322000,1.2234,-15.5
3323,3324000,0.4751,-84.0
3325,3326000,0.4415,0.0
3327,3328000,5.1274,-10.0
3329,3330000,2.2449,-9.5
3331,3332000,0.3043,0.0
3333,3334000,4.5164,-24.0
3335,3336000,0.9978,-34.0
3337,3338000,0.9102,-184.5
3339,3340000,-0.6426,-312.0
3341,3342000,2.3204,-61.0
3343,3344000,1.6235,-290.0
3345,3346000,-0.5141,-18.0
3347,3348000,0.65,-27.0
3349,3350000,0.4547,-5.0
3351,3352000,5.6515,-80.0
3353,3354000,6.4042,-30.0
3355,3356000,1.5987,-9.5
3357,3358000,-0.3742,0.0
3359,3360000,1.2914,-9.0
3361,3362000,3.3211,-49.5
3363,3364000,0.5147,0.0
3365,3366000,2.2854,-16.5
3367,3368000,0.345,0.0
3369,3370000,5.0819,-103.5
3371,3372000,0.5551,-68.5
3373,3374000,7.7572,-9.0
3375,3376000,1.5123,-157.0
3377,3378000,0.3677,0.0
3379,3380000,4.0092,-88.5
3381,3382000,2.0853,-481.5
3383,3384000,-0.4702,0.0
3385,3386000,4.546,-20.0
3387,3388000,-1.3726,-94.0
3389,3390000,1.4851,-54.0
3391,3392000,1.2285,-11.5
3393,3394000,3.444,-57.5
3395,3396000,6.9718,-65.0
3397,3398000,1.5664,-11.0
3399,3400000,3.6876,0.0
3401,3402000,3.2502,-20.0
3403,3404000,7.8204,-22.0
3405,3406000,2.2033,-16.5
3407,3408000,2.8486,0.0
3409,3410000,1.7952,-73.5
3411,3412000,0.8018,0.0
3413,3414000,0.2952,-153.0
3415,3416000,1.6942,-86.0
3417,3418000,2.4401,-67.5
3419,3420000,6.3128,-233.5
3421,3422000,2.8806,-59.0
3423,3424000,0.6317,-13.5
3425,3426000,-1.1469,-75.5
3427,3428000,2.932,0.0
3429,3430000,4.5388,-38.0
3431,3432000,-0.5552,-5.0
3433,3434000,1.6314,-84.0
3435,3436000,2.1554,-56.0
3437,3438000,0.7998,-9.0
3439,3440000,-0.0093,0.0
3441,3442000,-0.0743,0.0
3443,3444000,1.7292,-7.0
3445,3446000,9.646,-17.5
3447,3448000,4.332,-26.5
3449,3450000,7.0535,-17.5
3451,3452000,4.45,0.0
3453,3454000,2.3104,-48.5
3455,3456000,0.9035,-103.5
3457,3458000,4.0073,0.0
3459,3460000,4.4427,-9.0
3461,3462000,-0.542,-62.0
3463,3464000,2.5533,-3.0
3465,3466000,6.7323,-5.5
3467,3468000,0.2147,0.0
3469,3470000,-1.6747,-75.0
3471,3472000,4.2205,-4.0
3473,3474000,0.4407,-76.0
3475,3476000,-2.4727,0.0
3477,3478000,1.2031,-57.0
3479,3480000,4.3085,-8.5
3481,3482000,5.8309,-5.0
3483,3484000,3.3493,-38.5
3485,3486000,2.6811,-10.5
3487,3488000,0.0583,-41.0
3489,3490000,4.2835,-4.0
3491,3492000,0.9372,0.0
3493,3494000,2.9033,-33.5
3495,3496000,-1.5081,-9.0
3497,3498000,4.787,-67.0
3499,3500000,1.5697,0.0
3501,3502000,-1.954,-17.5
3503,3504000,1.8146,-8.5
3505,3506000,4.9047,-36.5
3507,3508000,4.1351,-50.5
3509,3510000,2.3791,0.0
3511,3512000,1.8833,-46.5
3513,3514000,2.311,-99.5
3515,3516000,0.4941,-125.5
3517,3518000,5.0511,-23.0
3519,3520000,3.3278,-16.0
3521,3522000,0.6564,-24.0
3523,3524000,9.5971,-183.0
3525,3526000,1.9188,-86.5
3527,3528000,-0.603,-94.0
3529,3530000,6.0052,0.0
3531,3532000,6.5914,-6.5
3533,3534000,4.3906,-137.0
3535,3536000,3.4253,-114.5
3537,3538000,-0.0465,-42.5
3539,3540000,1.7205,-10.5
3541,3542000,0.0712,-53.5
3543,3544000,2.3774,-6.0
3545,3546000,2.5014,-5.0
3547,3548000,0.3646,-9.0
3549,3550000,7.7117,-149.0
3551,3552000,-0.1742,0.0
3553,3554000,0.1671,-24.5
3555,3556000,0.6417,0.0
3557,3558000,5.328,-28.0
3559,3560000,0.2307,0.0
3561,3562000,5.3338,-43.0
3563,3564000,2.3474,-32.0
3565,3566000,1.0905,-41.0
3567,3568000,4.6546,-51.0
3569,3570000,-0.9463,-176.5
3571,3572000,2.444,-117.5
3573,3574000,-0.3427,0.0
3575,3576000,3.0145,-16.0
3577,3578000,2.2508,0.0
3579,3580000,1.2079,-25.5
3581,3582000,7.8469,-84.5
3583,3584000,0.4827,0.0
3585,3586000,0.194,-207.0
3587,3588000,-2.0236,-27.5
3589,3590000,3.989,-123.5
3591,3592000,1.4005,0.0
3593,3594000,3.7878,-2.0
3595,3596000,2.1888,-39.5
3597,3598000,-0.079,-125.5
3599,3600000,2.921,-17.5
3601,3602000,1.1801,-24.0
3603,3604000,6.0369,-14.5
3605,3606000,5.1795,-15.5
3607,3608000,1.4005,-3.0
3609,3610000,1.6514,-44.0
3611,3612000,1.8103,-3.5
3613,3614000,-0.1495,-196.5
3615,3616000,3.7147,0.0
3617,3618000,-0.2613,0.0
3619,3620000,0.8596,-7.0
3621,3622000,1.5059,-19.5
3623,3624000,4.4783,-264.0
3625,3626000,4.6648,-17.0
3627,3628000,-0.9186,-47.5
3629,3630000,-1.6659,0.0
3631,3632000,7.0718,-35.0
3633,3634000,3.0696,-112.5
3635,3636000,-0.1835,-10.5
3637,3638000,-0.2152,-82.5
3639,3640000,4.7154,-39.0
3641,3642000,2.1227,0.0
3643,3644000,5.8019,0.0
3645,3646000,-1.8148,-7.5
3647,3648000,-0.1885,0.0
3649,3650000,-0.188,-34.0
3651,3652000,2.122,0.0
3653,3654000,-2.6046,0.0
3655,3656000,2.3994,-16.5
3657,3658000,0.3447,0.0
3659,3660000,3.6075,-146.0
3661,3662000,-1.1468,-1.0
3663,3664000,3.614,-12.5
3665,3666000,1.8593,-11.0
3667,3668000,7.0534,-12.5
3669,3670000,-0.5372,-62.0
3671,3672000,0.4616,-6.0
3673,3674000,-0.8506,0.0
3675,3676000,1.4554,-41.5
3677,3678000,0.6399,-10.5
3679,3680000,-0.7379,0.0
3681,3682000,0.3191,0.0
3683,3684000,0.5708,0.0
3685,3686000,2.3452,-36.0
3687,3688000,2.0594,0.0
3689,3690000,1.8236,0.0
3691,3692000,2.7168,0.0
3693,3694000,6.3925,0.0
3695,3696000,-2.6234,0.0
3697,3698000,5.2987,-48.0
3699,3700000,2.2954,-11.0
3701,3702000,-0.8896,0.0
3703,3704000,4.0216,-208.0
3705,3706000,0.2492,-103.0
3707,3708000,5.9106,-44.5
3709,3710000,1.3238,-102.0
3711,3712000,1.6177,-136.5
3713,3714000,2.4377,-80.0
3715,3716000,2.318,0.0
3717,3718000,2.4988,-45.0
3719,3720000,1.4336,-11.0
3721,3722000,2.1103,-6.5
3723,3724000,1.0838,0.0
3725,3726000,0.9082,0.0
3727,3728000,2.4904,-23.0
3729,3730000,1.3556,-25.5
3731,3732000,-0.014,0.0
3733,3734000,2.2328,-10.5
3735,3736000,3.2725,-26.5
3737,3738000,2.1178,-9.0
3739,3740000,-0.0225,-24.5
3741,3742000,0.2535,-8.0
3743,3744000,3.3079,-32.0
3745,3746000,4.9531,-130.0
3747,3748000,1.4132,-6.5
3749,3750000,3.7279,-8.0
3751,3752000,3.0496,-33.5
3753,3754000,1.3713,0.0
3755,3756000,-0.7915,-11.0
3757,3758000,-1.0122,-48.0
3759,3760000,-2.0631,0.0
3761,3762000,1.593,-5.5
3763,3764000,0.8232,0.0
3765,3766000,2.3747,-38.5
3767,3768000,0.3985,-49.0
3769,3770000,4.7773,-11.0
3771,3772000,0.503,-22.0
3773,3774000,4.6998,-19.5
3775,3776000,2.5264,-15.0
3777,3778000,4.4064,-82.5
3779,3780000,-0.2189,-105.5
3781,3782000,4.0052,-10.5
3783,3784000,1.7477,-70.0
3785,3786000,0.7284,0.0
3787,3788000,0.4814,-21.5
3789,3790000,-1.6592,-206.0
3791,3792000,2.0159,-19.0
3793,3794000,-0.3419,-33.5
3795,3796000,5.0023,-23.0
3797,3798000,1.228,-28.5
3799,3800000,0.9568,-20.5
3801,3802000,3.5724,-38.5
3803,3804000,1.2095,-173.0
3805,3806000,0.9232,-103.0
3807,3808000,2.5875,-8.5
3809,3810000,1.0578,-29.0
3811,3812000,-0.2703,0.0
3813,3814000,2.3041,-1.5
3815,3816000,1.6908,-18.0
3817,3818000,4.1973,0.0
3819,3820000,3.0486,-25.5
3821,3822000,-0.2683,0.0
3823,3824000,0.0905,-11.0
3825,3826000,5.4411,-18.5
3827,3828000,4.0808,-12.5
3829,3830000,1.4082,0.0
3831,3832000,1.0618,-7.5
3833,3834000,0.6196,-10.0
3835,3836000,3.5762,-239.5
3837,3838000,-0.1439,-28.5
3839,3840000,-0.3402,0.0
3841,3842000,0.8385,0.0
3843,3844000,0.9074,-522.5
3845,3846000,2.6672,-99.5
3847,3848000,1.0435,0.0
3849,3850000,2.0853,0.0
3851,3852000,-0.881,0.0
3853,3854000,0.3146,-55.5
3855,3856000,2.6481,-3.5
3857,3858000,-1.41,-35.0
3859,3860000,1.0475,-49.0
3861,3862000,1.1824,0.0
3863,3864000,0.9353,-217.0
3865,3866000,2.4323,-65.0
3867,3868000,-0.2817,-51.5
3869,3870000,0.8935,0.0
3871,3872000,0.8472,-44.5
3873,3874000,3.879,-35.5
3875,3876000,0.3471,-203.5
3877,3878000,2.845,-34.5
3879,3880000,-1.6359,-17.0
3881,3882000,0.1931,-16.5
3883,3884000,4.6276,-67.5
3885,3886000,0.7864,-30.5
3887,3888000,2.6253,-8.0
3889,3890000,3.3029,-21.5
3891,3892000,4.3858,-72.5
3893,3894000,-0.2856,0.0
3895,3896000,3.4312,-11.0
3897,3898000,-0.0158,-131.0
3899,3900000,0.8705,-45.0
3901,3902000,2.171,-76.5
3903,3904000,2.1935,-105.0
3905,3906000,4.7152,-34.0
3907,3908000,1.6833,0.0
3909,3910000,6.8783,-17.5
3911,3912000,-1.0554,0.0
3913,3914000,4.2542,-187.5
3915,3916000,2.989,-14.5
3917,3918000,-0.2983,0.0
3919,3920000,2.7921,-39.0
3921,3922000,3.0573,-8.5
3923,3924000,1.5632,0.0
3925,3926000,1.3448,-18.5
3927,3928000,2.9921,-44.5
3929,3930000,3.0066,-137.0
3931,3932000,2.9874,-140.0
3933,3934000,2.2768,-19.0
3935,3936000,4.7898,-12.0
3937,3938000,0.1613,-56.5
3939,3940000,0.3659,-9.5
3941,3942000,1.9506,-17.5
3943,3944000,2.4944,0.0
3945,3946000,1.2662,-10.0
3947,3948000,2.9147,-4.5
3949,3950000,0.6332,0.0
3951,3952000,-0.7164,0.0
3953,3954000,3.2242,-42.5
3955,3956000,0.279,0.0
3957,3958000,2.2129,-14.5
3959,3960000,3.9098,0.0
3961,3962000,-2.1103,-158.5
3963,3964000,2.9423,-10.0
3965,3966000,1.9653,-56.5
3967,3968000,3.4703,-10.0
3969,3970000,0.2493,0.0
3971,3972000,-0.298,-138.5
3973,3974000,-0.1808,0.0
3975,3976000,-1.127,-111.0
3977,3978000,1.428,-8.5
3979,3980000,4.402,-179.0
3981,3982000,-1.8609,0.0
3983,3984000,-0.5709,-12.5
3985,3986000,1.6607,-104.0
3987,3988000,-0.5315,-64.5
3989,3990000,0.2622,0.0
3991,3992000,5.2879,-47.0
3993,3994000,8.1059,-37.0
3995,3996000,2.8209,-65.5
3997,3998000,2.4452,0.0
3999,4000000,1.4699,-44.0
4001,4002000,-0.2725,-120.5
4003,4004000,2.6655,-66.0
4005,4006000,-1.4622,-29.0
4007,4008000,0.9593,-15.0
4009,4010000,5.0239,-72.5
4011,4012000,3.9341,-9.5
4013,4014000,8.3067,-39.5
4015,4016000,0.1513,-9.5
4017,4018000,2.5159,-38.5
4019,4020000,0.9274,-70.0
4021,4022000,-1.7269,0.0
4023,4024000,4.8607,-7.5
4025,4026000,-0.347,-9.0
4027,4028000,2.8033,-1.5
4029,4030000,0.7231,-42.5
4031,4032000,1.7367,0.0
4033,4034000,0.8937,0.0
4035,4036000,1.5084,-125.5
4037,4038000,-0.9224,0.0
4039,4040000,4.352,-56.0
4041,4042000,0.0678,-121.0
4043,4044000,-1.0286,-197.0
4045,4046000,2.8818,-27.5
4047,4048000,2.4315,-34.5
4049,4050000,2.8989,-7.5
4051,4052000,2.5849,-50.0
4053,4054000,-0.1929,-147.5
4055,4056000,1.1018,-8.5
4057,4058000,3.9106,-33.5
4059,4060000,2.744,-16.5
4061,4062000,0.5378,-20.5
4063,4064000,6.9817,-100.5
4065,4066000,2.8987,-316.5
4067,4068000,6.7882,-63.5
4069,4070000,-0.1262,-8.0
4071,4072000,-0.3898,-201.5
4073,4074000,3.7214,0.0
4075,4076000,2.9746,-7.5
4077,4078000,2.7363,-9.0
4079,4080000,2.3703,-59.5
4081,4082000,9.3222,-23.0
4083,4084000,1.2667,0.0
4085,4086000,4.403,-124.0
4087,4088000,0.1104,-8.0
4089,4090000,2.1821,-15.5
4091,4092000,2.81,-19.5
4093,4094000,5.7416,-42.5
4095,4096000,0.8752,-211.0
4097,4098000,3.3514,-35.0
4099,4100000,1.822,-212.5
4101,4102000,-2.2973,-13.0
4103,4104000,3.515,0.0
4105,4106000,3.759,-6.0
4107,4108000,2.8655,-12.5
4109,4110000,-0.5986,-13.5
4111,4112000,3.5492,-46.0
4113,4114000,-1.0236,-6.0
4115,4116000,1.3391,-122.5
4117,4118000,0.8636,-154.5
4119,4120000,5.303,0.0
4121,4122000,3.0284,-4.5
4123,4124000,2.0832,-45.0
4125,4126000,0.0079,-143.5
4127,4128000,3.7758,-9.5
4129,4130000,6.7029,-35.5
4131,4132000,-0.1317,-148.0
4133,4134000,8.5139,-16.5
4135,4136000,0.1707,0.0
4137,4138000,-0.8807,-61.5
4139,4140000,-0.1555,0.0
4141,4142000,1.6743,0.0
4143,4144000,6.0476,-85.0
4145,4146000,6.0067,-97.0
4147,4148000,0.33,0.0
4149,4150000,5.9316,-23.0
4151,4152000,-1.2996,0.0
4153,4154000,-0.6938,0.0
4155,4156000,4.9961,-55.5
4157,4158000,2.654,-52.5
4159,4160000,3.0294,-154.0
4161,4162000,2.0024,-80.5
4163,4164000,-0.2528,0.0
4165,4166000,1.2591,-32.0
4167,4168000,1.7001,-20.5
4169,4170000,2.863,-304.0
4171,4172000,1.5026,-179.5
4173,4174000,4.0147,-27.5
4175,4176000,-1.528,-20.0
4177,4178000,0.0108,-43.5
4179,4180000,0.0246,-43.5
4181,4182000,2.7956,-29.0
4183,4184000,2.405,-21.5
4185,4186000,1.5146,-16.0
4187,4188000,2.1794,-20.5
4189,4190000,-0.2039,0.0
4191,4192000,5.1727,-33.5
4193,4194000,5.2312,0.0
