episode,timestep,reward,cost
4195,4196000,-2.2638,-16.0
4197,4198000,-0.1775,0.0
4199,4200000,-0.2178,0.0
4201,4202000,-1.8338,0.0
4203,4204000,1.1832,0.0
4205,4206000,1.2023,0.0
4207,4208000,1.1146,0.0
4209,4210000,1.7449,-161.5
4211,4212000,0.4351,-48.0
4213,4214000,1.6104,-20.0
4215,4216000,-0.4563,-84.0
4217,4218000,1.8649,-25.5
4219,4220000,3.0945,-13.0
4221,4222000,1.8632,-9.0
4223,4224000,-1.4017,0.0
4225,4226000,1.8083,0.0
4227,4228000,-0.0196,-16.0
4229,4230000,1.8179,-8.5
4231,4232000,-0.2803,-11.5
4233,4234000,-0.2956,0.0
4235,4236000,4.2217,-128.0
4237,4238000,-1.3644,0.0
4239,4240000,3.3594,-8.5
4241,4242000,2.7544,-136.5
4243,4244000,2.8932,-198.5
4245,4246000,-0.1807,-16.5
4247,4248000,1.9984,-11.0
4249,4250000,-1.098,-236.5
4251,4252000,6.3889,-33.5
4253,4254000,0.1378,-17.0
4255,4256000,2.0208,-198.5
4257,4258000,0.1463,0.0
4259,4260000,4.0142,-78.5
4261,4262000,0.146,-4.5
4263,4264000,1.8957,-81.5
4265,4266000,3.7458,-53.5
4267,4268000,2.8388,-19.5
4269,4270000,3.0798,-8.5
4271,4272000,0.1825,-33.0
4273,4274000,0.3084,-37.0
4275,4276000,2.285,-32.5
4277,4278000,2.9916,-38.5
4279,4280000,2.4548,-24.0
4281,4282000,5.9774,-41.0
4283,4284000,0.1428,-28.0
4285,4286000,1.1619,-38.5
4287,4288000,2.7515,0.0
4289,4290000,3.82,0.0
4291,4292000,-0.6933,-351.5
4293,4294000,4.39,-31.5
4295,4296000,2.3544,-50.5
4297,4298000,0.8172,-252.5
4299,4300000,2.4131,-40.0
4301,4302000,0.5666,-221.5
4303,4304000,-0.545,0.0
4305,4306000,1.0861,-78.0
4307,4308000,-0.4351,-10.0
4309,4310000,7.2581,-82.5
4311,4312000,3.7684,-82.0
4313,4314000,6.1652,-46.5
4315,4316000,2.8312,-16.0
4317,4318000,2.6534,0.0
4319,4320000,0.0307,-9.0
4321,4322000,1.9276,-349.0
4323,4324000,4.7644,-133.5
4325,4326000,4.6,-71.5
4327,4328000,0.9905,-150.5
4329,4330000,1.5631,-176.5
4331,4332000,-0.6944,-41.5
4333,4334000,2.3036,-153.0
4335,4336000,0.0637,-14.5
4337,4338000,3.2044,-63.5
4339,4340000,2.7054,-79.5
4341,4342000,8.3947,-24.0
4343,4344000,-0.5946,0.0
4345,4346000,2.078,0.0
4347,4348000,2.1927,-25.0
4349,4350000,6.4175,-71.0
4351,4352000,-2.2858,0.0
4353,4354000,0.8129,-11.0
4355,4356000,4.0932,0.0
4357,4358000,2.2408,-24.5
4359,4360000,1.1337,-248.5
4361,4362000,-0.9052,-131.0
4363,4364000,-0.5068,0.0
4365,4366000,3.5762,-23.5
4367,4368000,-0.2375,-81.0
4369,4370000,0.177,0.0
4371,4372000,-0.2744,0.0
4373,4374000,0.8006,0.0
4375,4376000,0.4719,-18.5
4377,4378000,2.0018,-90.0
4379,4380000,1.7208,-34.0
4381,4382000,2.0659,-6.5
4383,4384000,8.2164,-27.0
4385,4386000,2.6106,-4.5
4387,4388000,3.106,0.0
4389,4390000,1.9736,-58.0
4391,4392000,-1.151,-77.5
4393,4394000,1.8627,-91.0
4395,4396000,2.2624,0.0
4397,4398000,1.2255,-34.5
4399,4400000,3.4736,-85.5
4401,4402000,-2.7595,0.0
4403,4404000,3.8716,-11.5
4405,4406000,5.7904,-44.5
4407,4408000,-1.5642,-102.0
4409,4410000,0.6531,0.0
4411,4412000,2.9324,-7.0
4413,4414000,-2.2068,-13.5
4415,4416000,-0.8043,-123.0
4417,4418000,1.6595,-40.0
4419,4420000,2.6239,-158.0
4421,4422000,-0.4063,-135.5
4423,4424000,1.159,-72.5
4425,4426000,1.822,-14.0
4427,4428000,-1.5267,-2.5
4429,4430000,3.628,-76.0
4431,4432000,1.182,-17.5
4433,4434000,2.3048,-11.5
4435,4436000,-0.9626,-14.5
4437,4438000,4.1311,-91.5
4439,4440000,3.5112,-50.0
4441,4442000,4.893,-8.5
4443,4444000,1.9283,0.0
4445,4446000,0.2337,-11.0
4447,4448000,-0.4928,-8.0
4449,4450000,1.4809,0.0
4451,4452000,0.3887,0.0
4453,4454000,3.173,-169.0
4455,4456000,2.8849,-24.0
4457,4458000,-0.8731,0.0
4459,4460000,1.7895,-9.5
4461,4462000,3.9101,0.0
4463,4464000,0.0836,0.0
4465,4466000,-1.308,0.0
4467,4468000,1.6085,0.0
4469,4470000,-0.5138,0.0
4471,4472000,3.6015,0.0
4473,4474000,0.16,0.0
4475,4476000,0.1692,-93.0
4477,4478000,2.0658,-41.0
4479,4480000,2.9307,-70.5
4481,4482000,0.511,-99.5
4483,4484000,2.7814,-182.5
4485,4486000,5.1214,0.0
4487,4488000,0.5915,0.0
4489,4490000,1.9426,-107.0
4491,4492000,2.7231,-16.5
4493,4494000,0.2878,-89.5
4495,4496000,2.3803,-174.5
4497,4498000,0.1932,0.0
4499,4500000,1.8005,-49.0
4501,4502000,0.6586,0.0
4503,4504000,1.6119,0.0
4505,4506000,2.1153,-11.0
4507,4508000,0.111,-9.5
4509,4510000,10.4244,-111.0
4511,4512000,4.9753,-66.0
4513,4514000,-1.0064,-34.5
4515,4516000,-0.0491,-8.5
4517,4518000,0.7138,-11.0
4519,4520000,-1.4912,-8.5
4521,4522000,-0.0002,-13.0
4523,4524000,-0.2173,-6.5
4525,4526000,1.4575,-4.0
4527,4528000,3.3873,-70.5
4529,4530000,2.0465,0.0
4531,4532000,2.8168,-171.0
4533,4534000,3.0382,-8.5
4535,4536000,3.0728,-16.0
4537,4538000,-0.3226,0.0
4539,4540000,1.2298,-57.0
4541,4542000,-0.122,-19.5
4543,4544000,2.1591,-141.0
4545,4546000,1.6893,-39.0
4547,4548000,2.6324,-57.0
4549,4550000,1.4463,-30.0
4551,4552000,-0.2248,0.0
4553,4554000,0.5274,-12.5
4555,4556000,4.4121,-119.5
4557,4558000,3.6947,-6.0
4559,4560000,0.8021,0.0
4561,4562000,-0.561,-41.0
4563,4564000,-1.358,0.0
4565,4566000,1.1874,-34.5
4567,4568000,0.5905,-6.0
4569,4570000,4.0802,-17.5
4571,4572000,5.125,-42.5
4573,4574000,5.8592,-63.5
4575,4576000,0.5718,0.0
4577,4578000,3.7888,-15.5
4579,4580000,5.7451,-67.0
4581,4582000,2.6522,-192.0
4583,4584000,-0.2454,-19.0
4585,4586000,5.307,-21.5
4587,4588000,4.0678,0.0
4589,4590000,-1.8155,0.0
4591,4592000,3.4047,-14.5
4593,4594000,0.2999,-103.5
4595,4596000,1.4289,-194.0
4597,4598000,-0.8796,0.0
4599,4600000,0.5537,0.0
4601,4602000,1.7871,-30.5
4603,4604000,4.9855,-13.5
4605,4606000,-1.7391,0.0
4607,4608000,1.0372,-47.5
4609,4610000,0.8359,0.0
4611,4612000,1.2047,-52.5
4613,4614000,2.8689,-190.0
4615,4616000,1.9784,-103.0
4617,4618000,2.9219,-57.0
4619,4620000,3.4492,-45.0
4621,4622000,-0.1798,-9.5
4623,4624000,3.8655,-37.0
4625,4626000,-0.6129,0.0
4627,4628000,2.8301,0.0
4629,4630000,6.2436,-167.0
4631,4632000,3.2252,-136.5
4633,4634000,0.8438,0.0
4635,4636000,-0.2863,-251.5
4637,4638000,2.5037,-13.5
4639,4640000,2.9397,-60.5
4641,4642000,2.408,-66.5
4643,4644000,3.2031,-10.5
4645,4646000,1.0991,-9.5
4647,4648000,1.2685,-94.5
4649,4650000,1.6406,0.0
4651,4652000,0.475,-55.0
4653,4654000,3.607,-48.5
4655,4656000,2.4453,-40.0
4657,4658000,-0.157,-3.5
4659,4660000,4.0751,-10.5
4661,4662000,2.0077,-39.5
4663,4664000,-0.1664,-28.0
4665,4666000,1.0711,-33.5
4667,4668000,2.6815,-21.0
4669,4670000,1.5846,-24.5
4671,4672000,3.0689,-99.0
4673,4674000,-0.0312,0.0
4675,4676000,2.3953,-55.5
4677,4678000,5.7906,-56.5
4679,4680000,1.0424,-190.5
4681,4682000,-0.519,0.0
4683,4684000,0.7875,-160.0
4685,4686000,4.1373,-98.0
4687,4688000,0.5285,0.0
4689,4690000,0.2507,-9.5
4691,4692000,6.133,-65.5
4693,4694000,1.1343,-22.5
4695,4696000,-0.4507,-10.5
4697,4698000,3.1211,0.0
4699,4700000,-2.4565,-59.5
4701,4702000,-0.2036,-11.0
4703,4704000,3.9661,-33.0
4705,4706000,0.7873,0.0
4707,4708000,0.1655,0.0
4709,4710000,-3.2712,0.0
4711,4712000,0.5853,0.0
4713,4714000,1.7523,0.0
4715,4716000,4.2164,-17.0
4717,4718000,2.8636,-22.0
4719,4720000,2.875,-52.5
4721,4722000,-0.9145,0.0
4723,4724000,1.3503,0.0
4725,4726000,-0.4325,-9.5
4727,4728000,1.1749,-45.5
4729,4730000,1.0922,-49.0
4731,4732000,3.1518,0.0
4733,4734000,7.1627,0.0
4735,4736000,3.093,-130.0
4737,4738000,1.3342,-8.5
4739,4740000,2.375,-35.5
4741,4742000,0.9455,-36.0
4743,4744000,1.3242,-7.0
4745,4746000,3.1545,-7.5
4747,4748000,0.784,-9.0
4749,4750000,1.6984,-47.5
4751,4752000,1.264,-14.5
4753,4754000,-1.0442,0.0
4755,4756000,4.3606,-13.5
4757,4758000,3.9523,-123.0
4759,4760000,4.5429,-136.5
4761,4762000,4.8778,-30.0
4763,4764000,3.382,-25.5
4765,4766000,3.3521,0.0
4767,4768000,-0.5253,0.0
4769,4770000,3.9602,-108.5
4771,4772000,5.4508,-32.0
4773,4774000,3.1999,0.0
4775,4776000,-0.5002,0.0
4777,4778000,1.4449,-107.5
4779,4780000,2.4837,-257.0
4781,4782000,5.9272,0.0
4783,4784000,3.0433,0.0
4785,4786000,2.9946,-35.5
4787,4788000,0.709,0.0
4789,4790000,4.3424,-5.5
4791,4792000,4.6914,-30.0
4793,4794000,1.8467,0.0
4795,4796000,2.9587,-221.5
4797,4798000,3.1004,-64.0
4799,4800000,-0.8591,-20.5
4801,4802000,0.4587,-27.0
4803,4804000,4.6558,-109.0
4805,4806000,0.0628,0.0
4807,4808000,2.8831,-4.5
4809,4810000,4.6461,-71.0
4811,4812000,5.5109,-112.0
4813,4814000,-0.8712,0.0
4815,4816000,-0.1165,-96.5
4817,4818000,0.9951,-36.5
4819,4820000,0.689,0.0
4821,4822000,3.6403,-54.5
4823,4824000,4.8755,-7.5
4825,4826000,2.2439,0.0
4827,4828000,3.3352,-8.5
4829,4830000,4.4262,-56.0
4831,4832000,0.2127,-34.0
4833,4834000,0.5527,-78.5
4835,4836000,0.9388,0.0
4837,4838000,0.0302,-7.5
4839,4840000,-0.0724,-16.5
4841,4842000,3.656,-13.0
4843,4844000,3.1045,-293.5
4845,4846000,0.5173,-25.5
4847,4848000,4.2148,-62.0
4849,4850000,0.4439,-199.0
4851,4852000,-0.7796,0.0
4853,4854000,3.0323,-230.5
4855,4856000,0.5571,-59.0
4857,4858000,2.9511,-27.5
4859,4860000,1.196,-123.5
4861,4862000,8.4288,-55.0
4863,4864000,5.9836,-59.0
4865,4866000,2.4963,0.0
4867,4868000,1.1925,-115.5
4869,4870000,5.4414,-62.5
4871,4872000,2.2355,-57.5
4873,4874000,2.4763,-47.0
4875,4876000,0.1817,-97.0
4877,4878000,2.8346,0.0
4879,4880000,3.1419,-30.0
4881,4882000,-1.2626,0.0
4883,4884000,0.0805,-294.5
4885,4886000,-0.2349,0.0
4887,4888000,4.7676,-35.0
4889,4890000,1.0616,-15.0
4891,4892000,5.1059,-14.5
4893,4894000,2.6865,0.0
4895,4896000,0.349,-105.5
4897,4898000,4.0676,-7.0
4899,4900000,3.7157,-98.5
4901,4902000,-1.279,0.0
4903,4904000,0.5302,-11.0
4905,4906000,0.9689,0.0
4907,4908000,5.806,-35.5
4909,4910000,0.7124,-92.0
4911,4912000,1.6204,-13.5
4913,4914000,0.7002,-22.0
4915,4916000,0.025,-88.0
4917,4918000,1.3987,-8.0
4919,4920000,-0.1473,0.0
4921,4922000,3.6068,-38.0
4923,4924000,0.4398,0.0
4925,4926000,6.4644,-37.5
4927,4928000,0.8882,-31.0
4929,4930000,-0.8344,0.0
4931,4932000,1.023,-27.0
4933,4934000,0.5265,-151.0
4935,4936000,6.8376,-182.5
4937,4938000,0.3925,0.0
4939,4940000,3.0204,-115.5
4941,4942000,-2.0638,0.0
4943,4944000,2.9324,-68.5
4945,4946000,1.5872,-6.5
4947,4948000,-2.6183,-55.5
4949,4950000,3.395,0.0
4951,4952000,6.9802,-27.0
4953,4954000,2.2903,-29.5
4955,4956000,4.305,0.0
4957,4958000,2.6356,-7.0
4959,4960000,2.3675,-50.5
4961,4962000,4.1797,-61.0
4963,4964000,5.9117,-31.5
4965,4966000,0.6332,-9.5
4967,4968000,0.7089,-16.5
4969,4970000,2.5674,-110.0
4971,4972000,1.3282,-10.5
4973,4974000,6.7273,-13.0
4975,4976000,0.3025,-7.0
4977,4978000,0.9905,-19.5
4979,4980000,1.2732,-241.5
4981,4982000,2.0535,-405.0
4983,4984000,2.8695,-60.0
4985,4986000,2.4213,0.0
4987,4988000,1.196,-7.5
4989,4990000,3.4977,-70.0
4991,4992000,7.0955,-34.0
4993,4994000,5.2799,-307.5
4995,4996000,3.7351,-25.5
4997,4998000,1.7808,0.0
4999,5000000,1.6227,-109.0
5001,5002000,0.6058,0.0
5003,5004000,2.3897,-23.5
5005,5006000,0.478,-23.0
5007,5008000,0.3151,0.0
5009,5010000,-3.6469,-33.5
5011,5012000,9.4618,-83.0
5013,5014000,1.0531,-30.0
5015,5016000,2.5342,0.0
5017,5018000,3.128,-96.5
5019,5020000,1.7417,-1.0
5021,5022000,3.9193,-33.5
5023,5024000,0.5847,0.0
5025,5026000,2.9816,-9.0
5027,5028000,3.7023,-5.5
5029,5030000,0.2546,-341.5
5031,5032000,1.8029,-9.0
5033,5034000,3.5877,0.0
5035,5036000,2.3087,-318.0
5037,5038000,3.5159,-257.0
5039,5040000,2.9182,-20.0
5041,5042000,2.0709,0.0
5043,5044000,1.9891,0.0
5045,5046000,2.7128,0.0
5047,5048000,1.8162,-57.5
5049,5050000,0.9565,-7.5
5051,5052000,0.383,0.0
5053,5054000,1.0161,0.0
5055,5056000,2.1605,-169.5
5057,5058000,0.4625,-39.5
5059,5060000,-0.0807,0.0
5061,5062000,-0.4744,0.0
5063,5064000,0.3664,0.0
5065,5066000,1.0367,-65.0
5067,5068000,4.8643,-31.5
5069,5070000,8.4448,-32.0
5071,5072000,1.0748,-30.0
5073,5074000,3.8017,-8.0
5075,5076000,1.9208,-156.5
5077,5078000,0.937,-9.0
5079,5080000,1.318,-23.0
5081,5082000,4.5272,-226.0
5083,5084000,0.4679,0.0
5085,5086000,4.6403,-27.0
5087,5088000,1.9431,-321.5
5089,5090000,1.0684,-11.0
5091,5092000,-0.0086,-31.0
5093,5094000,1.1354,-144.5
5095,5096000,1.8563,-74.0
5097,5098000,4.2819,-2.5
5099,5100000,1.7282,-29.5
5101,5102000,1.8698,-71.5
5103,5104000,0.6814,-296.0
5105,5106000,2.3471,-9.5
5107,5108000,0.3279,-28.0
5109,5110000,-1.1222,-12.0
5111,5112000,-3.2954,-12.0
5113,5114000,4.0754,0.0
5115,5116000,1.9494,-46.5
5117,5118000,10.4377,-4.0
5119,5120000,1.2644,-14.5
5121,5122000,1.4554,0.0
5123,5124000,0.4061,0.0
5125,5126000,0.3732,0.0
5127,5128000,3.3518,-5.0
5129,5130000,2.8733,0.0
5131,5132000,5.4541,-18.0
5133,5134000,7.4785,-27.0
5135,5136000,1.2862,-186.5
5137,5138000,1.0519,-28.0
5139,5140000,4.4849,-44.5
5141,5142000,0.482,0.0
5143,5144000,0.9694,-82.0
5145,5146000,2.0029,-50.5
5147,5148000,3.3063,-1.5
5149,5150000,2.3838,-73.0
5151,5152000,4.1592,-153.5
5153,5154000,-0.6237,0.0
5155,5156000,5.2921,-86.5
5157,5158000,0.4489,-56.5
5159,5160000,1.082,-8.0
5161,5162000,5.1315,-7.0
5163,5164000,0.4118,-52.0
5165,5166000,0.712,-17.0
5167,5168000,1.2449,-12.0
5169,5170000,0.0443,-12.5
5171,5172000,0.8603,0.0
5173,5174000,0.5327,0.0
5175,5176000,3.3319,-235.0
5177,5178000,0.6228,-46.5
5179,5180000,-0.2602,-13.0
5181,5182000,0.3082,-62.5
5183,5184000,7.5754,-150.0
5185,5186000,6.2969,-5.5
5187,5188000,5.4863,-50.5
5189,5190000,-0.1547,0.0
5191,5192000,0.4004,0.0
5193,5194000,1.744,-104.5
5195,5196000,8.5445,-78.5
5197,5198000,-0.2992,-152.0
5199,5200000,1.5764,-28.5
5201,5202000,2.3184,-26.5
5203,5204000,10.3844,-28.5
5205,5206000,3.0773,-6.0
5207,5208000,2.2822,-276.5
5209,5210000,4.9332,-330.5
5211,5212000,3.1554,0.0
5213,5214000,1.0711,-13.0
5215,5216000,6.5094,-52.5
5217,5218000,1.147,-22.0
5219,5220000,0.4569,-42.5
5221,5222000,-0.7543,0.0
5223,5224000,-0.888,-170.0
5225,5226000,3.1319,-71.5
5227,5228000,0.4573,0.0
5229,5230000,1.8145,0.0
5231,5232000,4.6049,-38.5
5233,5234000,7.038,-32.0
5235,5236000,2.6583,-65.5
5237,5238000,-1.1977,-21.0
5239,5240000,2.2736,-42.5
5241,5242000,9.1548,-38.5
5243,5244000,3.385,0.0
5245,5246000,-0.5772,-28.5
5247,5248000,1.3363,-33.0
5249,5250000,-1.8384,0.0
5251,5252000,3.0328,-65.0
5253,5254000,1.541,-17.5
5255,5256000,2.6635,-23.0
5257,5258000,-0.0562,-5.0
5259,5260000,4.4658,0.0
5261,5262000,1.4611,-42.0
5263,5264000,0.2044,-56.5
5265,5266000,5.8812,-100.0
5267,5268000,2.4986,-21.0
5269,5270000,6.318,-22.0
5271,5272000,3.2707,-49.0
5273,5274000,0.6624,-211.0
5275,5276000,-0.4302,0.0
5277,5278000,0.2278,-43.0
5279,5280000,2.4124,-63.5
5281,5282000,4.747,-38.5
5283,5284000,0.586,-8.0
5285,5286000,3.2507,-244.5
5287,5288000,3.1797,-11.0
5289,5290000,1.2218,-97.0
5291,5292000,2.8399,0.0
5293,5294000,1.9154,-10.5
5295,5296000,-0.1816,0.0
5297,5298000,-2.196,-86.5
5299,5300000,1.8002,0.0
5301,5302000,4.362,-15.5
5303,5304000,2.3791,0.0
5305,5306000,0.4927,0.0
5307,5308000,-2.3382,0.0
5309,5310000,3.5178,-30.5
5311,5312000,-0.8468,0.0
5313,5314000,0.8358,0.0
5315,5316000,1.6936,-1.5
5317,5318000,3.0292,0.0
5319,5320000,-1.7966,0.0
5321,5322000,5.5561,-62.5
5323,5324000,-1.4437,-75.5
5325,5326000,6.6898,-9.0
5327,5328000,3.141,0.0
5329,5330000,-0.3208,-82.5
5331,5332000,1.0447,-39.5
5333,5334000,4.0669,-8.5
5335,5336000,0.5652,-7.5
5337,5338000,-0.0902,0.0
5339,5340000,1.0261,-10.0
5341,5342000,2.7162,0.0
5343,5344000,4.0659,-9.0
5345,5346000,2.1245,0.0
5347,5348000,4.5329,-42.0
5349,5350000,1.3324,0.0
5351,5352000,1.8829,0.0
5353,5354000,-0.8952,-11.5
5355,5356000,0.3473,-10.5
5357,5358000,-0.681,-333.0
5359,5360000,2.9354,-88.5
5361,5362000,-1.6214,-6.5
5363,5364000,1.4367,-88.0
5365,5366000,0.3675,0.0
5367,5368000,3.108,-18.5
5369,5370000,4.7309,-94.5
5371,5372000,-0.5359,-242.0
5373,5374000,0.9909,-98.0
5375,5376000,2.8736,0.0
5377,5378000,3.815,-10.5
5379,5380000,-1.1996,-10.5
5381,5382000,2.2433,-51.5
5383,5384000,-2.5104,0.0
5385,5386000,1.4041,-81.5
5387,5388000,1.9091,-21.5
5389,5390000,1.3854,-7.0
5391,5392000,-0.2346,-24.0
5393,5394000,-0.3449,-6.0
5395,5396000,3.9323,-11.0
5397,5398000,0.3377,-155.0
5399,5400000,3.9294,-138.5
5401,5402000,1.1875,-253.0
5403,5404000,1.5483,-9.5
5405,5406000,-0.5352,0.0
5407,5408000,2.6769,-24.5
5409,5410000,3.5122,-29.5
5411,5412000,0.8008,-128.0
5413,5414000,-0.2683,-14.5
5415,5416000,0.3737,0.0
5417,5418000,4.1734,-38.0
5419,5420000,7.8376,-44.5
5421,5422000,1.9727,-9.5
5423,5424000,3.7017,-53.0
5425,5426000,0.5852,-13.5
5427,5428000,3.1857,-142.5
5429,5430000,-0.3893,0.0
5431,5432000,-2.6306,0.0
5433,5434000,5.6577,-53.0
5435,5436000,5.5071,-25.0
5437,5438000,1.8776,0.0
5439,5440000,3.9006,-29.5
5441,5442000,1.2653,-128.0
5443,5444000,2.4629,-232.0
5445,5446000,1.1756,-15.5
5447,5448000,2.1283,-9.5
5449,5450000,4.5091,-20.5
5451,5452000,-0.2119,0.0
5453,5454000,-1.8672,0.0
5455,5456000,2.2605,-105.5
5457,5458000,4.2874,-14.5
5459,5460000,2.97,-313.0
5461,5462000,8.2914,-39.0
5463,5464000,7.0887,0.0
5465,5466000,0.9964,0.0
5467,5468000,4.7273,-26.5
5469,5470000,-1.546,-6.0
5471,5472000,0.7131,-30.0
5473,5474000,2.3685,-46.0
5475,5476000,-3.2269,-53.0
5477,5478000,5.3768,-23.5
5479,5480000,0.0048,0.0
5481,5482000,-0.7854,-30.5
5483,5484000,-0.6634,0.0
5485,5486000,5.3253,0.0
5487,5488000,0.3469,-9.5
5489,5490000,-1.9853,0.0
5491,5492000,2.3909,0.0
5493,5494000,-0.4425,0.0
5495,5496000,0.0519,0.0
5497,5498000,5.1858,-30.0
5499,5500000,-1.4596,0.0
5501,5502000,10.699,-46.0
5503,5504000,1.1766,-80.0
5505,5506000,3.291,-50.0
5507,5508000,-0.0851,-55.5
5509,5510000,1.7587,-14.0
5511,5512000,0.9763,0.0
5513,5514000,4.3707,0.0
5515,5516000,3.612,-12.5
5517,5518000,-1.094,0.0
5519,5520000,-1.2876,0.0
5521,5522000,4.8509,-50.5
5523,5524000,1.2318,0.0
5525,5526000,2.0159,-49.5
5527,5528000,1.3617,-241.0
5529,5530000,0.6176,0.0
5531,5532000,0.7385,-5.5
5533,5534000,1.0802,0.0
5535,5536000,-0.4016,-10.0
5537,5538000,-0.9964,-4.5
5539,5540000,8.6613,-25.5
5541,5542000,2.4403,-18.0
5543,5544000,0.6957,0.0
5545,5546000,-0.528,-10.0
5547,5548000,0.7103,-77.0
5549,5550000,4.3298,0.0
5551,5552000,3.4349,-151.0
5553,5554000,-0.1429,-10.5
5555,5556000,0.8332,-9.0
5557,5558000,-0.2186,-272.5
5559,5560000,4.4363,-4.5
5561,5562000,5.512,-231.0
5563,5564000,4.224,0.0
5565,5566000,0.9598,-14.5
5567,5568000,2.9356,-12.5
5569,5570000,9.5973,-38.0
5571,5572000,-0.5427,-26.0
